text,ds,language,label_id,Qwen2.5-14B_Base_probs_label_1,Qwen2.5-14B_Base_probs_label_2,Qwen2.5-14B_Human_probs_label_1,Qwen2.5-14B_Human_probs_label_2,Qwen2.5-14B_Lgb_probs_label_1,Qwen2.5-14B_Lgb_probs_label_2,Qwen2.5-14B_Mean_probs_label_1,Qwen2.5-14B_Mean_probs_label_2,Qwen2.5-14B_Vote_probs_label_1,Qwen2.5-14B_Vote_probs_label_2,Qwen2.5-14B_Human-Lgb_probs_label_1,Qwen2.5-14B_Human-Lgb_probs_label_2,prompt,y_ture,y_pred,probs,Llama3.2-1B_Base_probs_label_1,Llama3.2-1B_Base_probs_label_2,Llama3.2-1B_Human_probs_label_1,Llama3.2-1B_Human_probs_label_2,Llama3.2-1B_Lgb_probs_label_1,Llama3.2-1B_Lgb_probs_label_2,Llama3.2-1B_Mean_probs_label_1,Llama3.2-1B_Mean_probs_label_2,Llama3.2-1B_Vote_probs_label_1,Llama3.2-1B_Vote_probs_label_2,Llama3.2-1B_Human-Lgb_probs_label_1,Llama3.2-1B_Human-Lgb_probs_label_2
"@Tom_Fowdy Chinese people test the virus and the whole world know what and how, someone just ignored it.",Covid,eng,2,1.0,0.0,0.11914,0.87891,0.08496,0.91406,0.09521,0.90234,0.02039,0.98047,0.09521,0.90234,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@Tom_Fowdy Chinese people test the virus and the whole world know what and how, someone just ignored it.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.376953125,0.75391,0.24512,0.09521,0.90625,0.20117,0.79688,0.24512,0.75391,0.26953,0.73047,0.37695,0.62109
To all the Xbots that couldn’t control your fanboyism over the Coronavirus I thank you. Now when I thrash shit games Microsoft makes I have receipts of who’s truly toxic if you get triggered over it. I appreciate you all. https://t.co/A3kfp7NB4j,Covid,eng,2,1.0,0.0,0.5,0.5,0.37695,0.62109,0.5625,0.4375,0.22266,0.77734,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""To all the Xbots that couldn’t control your fanboyism over the Coronavirus I thank you. Now when I thrash shit games Microsoft makes I have receipts of who’s truly toxic if you get triggered over it. I appreciate you all. https://t.co/A3kfp7NB4j""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1826171875,0.62109,0.37695,0.4375,0.5625,0.32031,0.67969,0.26953,0.73047,0.32031,0.67969,0.18262,0.81641
"#IAmNotAVirus #我不是病毒  Believe in science,not rumors，GO China! https://t.co/wfbojTGtjw",Covid,eng,2,0.0,1.0,0.11914,0.87891,0.00359,0.99609,0.00854,0.99219,0.00218,0.99609,0.02295,0.97656,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""#IAmNotAVirus #我不是病毒  Believe in science,not rumors，GO China! https://t.co/wfbojTGtjw""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.09521484375,0.73047,0.26953,0.04736,0.95312,0.09521,0.90625,0.14746,0.85156,0.20117,0.79688,0.09521,0.90625
@WSJ This has to stop! Modern civilisation shouldn't allow this! #CCP_is_terrorist #WuhanVirus   https://t.co/DYZMJskj4L,Covid,eng,2,1.0,0.0,0.37695,0.62109,0.40625,0.59375,0.67969,0.32031,0.18164,0.81641,0.5625,0.4375,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@WSJ This has to stop! Modern civilisation shouldn't allow this! #CCP_is_terrorist #WuhanVirus   https://t.co/DYZMJskj4L""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.70703,0.29492,0.26953,0.73047,0.13281,0.86719,0.14746,0.85156,0.16406,0.83594,0.14844,0.85156
BREAKING: South Korea confirms first coronavirus death,Covid,eng,2,0.0,1.0,0.09521,0.90625,0.02295,0.97656,0.00522,0.99609,0.00592,0.99219,0.01404,0.98438,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""BREAKING: South Korea confirms first coronavirus death""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.04736328125,0.67969,0.32031,0.0293,0.96875,0.08496,0.91406,0.06738,0.93359,0.08496,0.91406,0.04736,0.95312
"@43978667_Ip @shyamjai @OpIndia_com Now the Chinks are also down, with the Coronavirus. What are going to do ?   I have noticed a lefties, are doing havan and eating gobar, to prove their loyalty to India. 🤣🤣🤣  The AAPia Rathi has open a new app to loot people of their money. https://t.co/PA8GAk29qv",Covid,eng,1,1.0,0.0,0.95312,0.04736,0.90625,0.09521,0.99219,0.00861,0.5625,0.4375,0.96094,0.03735,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@43978667_Ip @shyamjai @OpIndia_com Now the Chinks are also down, with the Coronavirus. What are going to do ?   I have noticed a lefties, are doing havan and eating gobar, to prove their loyalty to India. 🤣🤣🤣  The AAPia Rathi has open a new app to loot people of their money. https://t.co/PA8GAk29qv""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,0.1826171875,0.62109,0.37695,0.98438,0.01404,0.20117,0.79688,0.18262,0.81641,0.20117,0.79688,0.18262,0.81641
GOOD!! @TuckerCarlson is going at Dr #Fauci 😏 He has far to much power for a person that was not elected by the people.  He could give a fuck about tanking our economy.. #ExposeHim #ChineseVirus #COVID19Pandemic #COVID2019 https://t.co/hFC1HD8mZF,Covid,eng,2,1.0,0.0,0.5625,0.4375,0.24512,0.75391,0.73047,0.26953,0.10645,0.89062,0.4375,0.5625,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""GOOD!! @TuckerCarlson is going at Dr #Fauci 😏 He has far to much power for a person that was not elected by the people.  He could give a fuck about tanking our economy.. #ExposeHim #ChineseVirus #COVID19Pandemic #COVID2019 https://t.co/hFC1HD8mZF""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.81641,0.18262,0.5,0.5,0.16406,0.83594,0.13281,0.86719,0.20215,0.79688,0.14844,0.85156
Retweet if you daddies would come pound my perfect fat ass from behind #Washington Terrace  #sexyaf #coronavirus https://t.co/LNxcsVjKmU,Covid,eng,2,1.0,0.0,0.77734,0.22266,0.26758,0.73047,0.67969,0.32031,0.18164,0.81641,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Retweet if you daddies would come pound my perfect fat ass from behind #Washington Terrace  #sexyaf #coronavirus https://t.co/LNxcsVjKmU""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.65234,0.34766,0.77734,0.22266,0.13281,0.86719,0.16406,0.83594,0.16406,0.83594,0.14844,0.85156
"Rampant misinformation about the #coronavirus, has led to #racist attacks against #Asian Americans. Stay informed on @thelauracoates show! #IamNotAVirus https://t.co/ZA33bNunQC",Covid,eng,2,1.0,0.0,0.37695,0.62109,0.09521,0.90234,0.04736,0.95312,0.02039,0.98047,0.04736,0.95312,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Rampant misinformation about the #coronavirus, has led to #racist attacks against #Asian Americans. Stay informed on @thelauracoates show! #IamNotAVirus https://t.co/ZA33bNunQC""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.012451171875,0.73047,0.26953,0.32031,0.67969,0.08496,0.91406,0.11914,0.87891,0.14844,0.85156,0.01245,0.98828
Racists physically attacking Chinese ppl racists wanting to intentionally give the virus to vulnerable ppl/nations   We Hv never stopped being under threat. Just carried out in different ways.,Covid,eng,2,1.0,0.0,0.4375,0.5625,0.5,0.5,0.32031,0.67969,0.18262,0.81641,0.18262,0.81641,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Racists physically attacking Chinese ppl racists wanting to intentionally give the virus to vulnerable ppl/nations   We Hv never stopped being under threat. Just carried out in different ways.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.70703,0.29492,0.4375,0.5625,0.29297,0.70703,0.22266,0.77734,0.26758,0.73047,0.32031,0.67969
This is one of the most disgusting things I’ve seen in a while...,Covid,eng,2,1.0,0.0,0.5625,0.4375,0.22266,0.77734,0.32031,0.67969,0.26953,0.73047,0.32031,0.67969,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""This is one of the most disgusting things I’ve seen in a while...""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.0673828125,0.65234,0.34766,0.5,0.5,0.13281,0.86719,0.11914,0.87891,0.13281,0.86719,0.06738,0.92969
Well hey #California I don't know what's worse the #blackplague in your state or the new #coronavirus. Hey #wokecelebrities like you and the Chinese &amp; Canadian #Government said it's racist to not talk about the virus but it's in Cali and we'll if you live there your fucked 😲.,Covid,eng,2,1.0,0.0,0.81641,0.18262,0.89453,0.10645,0.87891,0.11914,0.83594,0.16406,0.67969,0.32031,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Well hey #California I don't know what's worse the #blackplague in your state or the new #coronavirus. Hey #wokecelebrities like you and the Chinese &amp; Canadian #Government said it's racist to not talk about the virus but it's in Cali and we'll if you live there your fucked 😲.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1826171875,0.81641,0.18262,0.85156,0.14844,0.26758,0.73047,0.26758,0.73047,0.32031,0.67578,0.18262,0.81641
"@TrumpWarRoom @realDonaldTrump Chinatown is NOT China you racist mo-fos! Chinese Americans are no more prone to having or spreading covid-19 than any other American, yet because of racists like you they are more prone to being victims of hate crimes!",Covid,eng,2,1.0,0.0,0.4375,0.5625,0.29492,0.70703,0.04736,0.95312,0.04199,0.95703,0.11914,0.87891,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""@TrumpWarRoom @realDonaldTrump Chinatown is NOT China you racist mo-fos! Chinese Americans are no more prone to having or spreading covid-19 than any other American, yet because of racists like you they are more prone to being victims of hate crimes!""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,True,0.3203125,0.77734,0.22266,0.4375,0.5625,0.22266,0.77734,0.18262,0.81641,0.22266,0.77734,0.32031,0.67969
"Chinese haven't been able to control the coronavirus epidemy, which is tragic not only in their country but worldwide: the virus is spreading to #SouthKorea and other Asian countries. And even worse, some patients who think they've fully recovered could still be infected and die.",Covid,eng,2,1.0,0.0,0.14844,0.85156,0.04736,0.95312,0.02295,0.97656,0.00861,0.99219,0.07568,0.92188,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 06 May 2025

You are a helpful assistant<|eot_id|><|start_header_id|>user<|end_header_id|>

You are tasked with annotating speech. Your response must be a single valid number:
1 for Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech,
2 for Normal Speech.

Provide only the number corresponding to the category. Do not include any explanation or additional text.
Do you think the following comment is Hate/Offensive/Sexism/Toxic/Political/COVID-related Hate Speech, speech or Normal speech?

""Chinese haven't been able to control the coronavirus epidemy, which is tragic not only in their country but worldwide: the virus is spreading to #SouthKorea and other Asian countries. And even worse, some patients who think they've fully recovered could still be infected and die.""

Your Answer:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",0,False,0.1484375,0.77734,0.22266,0.06006,0.94141,0.24512,0.75391,0.26953,0.73047,0.26953,0.73047,0.14844,0.85156
